num_modules,num_memory_regions,num_private_regions,num_executable_regions,num_rw_regions,num_rx_regions,num_threads,num_handles,cpu_usage,working_set_mb,private_bytes_mb,io_read_mb,io_write_kb,entropy_mean,entropy_max,has_mz_header,has_pe_header,cross_process_writes_count,api_writeprocessmemory_count,api_createremotethread_count,ntqueueapc_present
19,198,10,0,10,0,1,65,0.0,2.27,0.84,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
120,1186,138,0,138,0,11,3230,0.0,31.97,15.2,25.9336,1848.6272,-1.0,-1.0,0,0,6,7,0,1
49,526,46,0,46,0,6,285,0.0,9.4,3.81,0.026,0.0,-1.0,-1.0,0,0,1,4,0,1
102,1149,176,0,176,0,24,2247,0.0,34.25,15.23,7.0391,384.0,-1.0,-1.0,0,0,4,4,0,1
12,352,56,0,56,0,5,50,0.0,13.28,8.35,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
12,212,24,0,24,0,5,50,0.0,3.73,3.06,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
30,324,26,0,26,0,5,245,0.0,5.91,1.78,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
52,815,189,0,189,0,23,2125,0.0,24.09,17.16,0.1953,0.0,-1.0,-1.0,0,0,17,20,0,1
121,1562,285,0,285,0,36,1282,0.0,32.06,18.6,63.8261,36743.3728,-1.0,-1.0,0,0,17,68,0,1
135,1595,227,0,227,0,26,2021,0.0,50.81,23.16,2.2304,2566.4512,-1.0,-1.0,0,0,1,4,0,1
78,977,173,0,173,0,13,1079,0.0,28.68,21.97,173.5158,57960.7552,-1.0,-1.0,0,0,2,4,0,1
98,3064,381,4,377,4,22,3741,12.884,155.18,319.66,0.6045,0.0,1.898,2.5864,0,0,10,25,0,1
291,5205,993,0,993,0,108,4301,0.195,131.61,83.51,59.5611,4129900.7488,-1.0,-1.0,0,0,67,49,0,1
105,1385,201,0,201,0,31,1130,0.0,25.39,12.99,9.1884,5489.664,-1.0,-1.0,0,0,1,7,0,1
85,1021,137,0,137,0,34,485,0.0,33.98,27.22,8.9105,2493.2352,-1.0,-1.0,0,0,1,4,0,1
35,337,35,0,35,0,5,190,0.0,6.54,2.12,69.5193,0.0,-1.0,-1.0,0,0,1,4,0,1
84,821,59,0,59,0,12,438,0.0,13.84,4.1,0.0003,0.512,-1.0,-1.0,0,0,1,4,0,1
55,819,167,0,167,0,12,426,0.0,15.9,12.6,0.0001,32.1536,-1.0,-1.0,0,0,1,4,0,1
135,1781,323,0,323,0,29,745,0.0,50.48,37.1,26.937,5126.0416,-1.0,-1.0,0,0,1,4,0,1
80,971,124,0,124,0,7,400,0.0,17.82,13.88,1.6478,0.2048,-1.0,-1.0,0,0,1,4,0,1
101,1164,107,0,107,0,10,527,0.39,41.48,27.86,89.9202,1116.2624,-1.0,-1.0,0,0,3,4,0,1
60,662,72,0,72,0,11,659,0.0,16.39,5.58,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
67,1008,202,0,202,0,7,328,0.0,30.65,13.99,82.7909,237.2608,-1.0,-1.0,0,0,43,56,0,1
40,532,70,0,70,0,9,330,0.195,16.62,9.98,0.0,0.0,-1.0,-1.0,0,0,3,12,0,1
47,396,31,0,31,0,3,229,0.0,9.73,6.55,0.8672,46.2848,-1.0,-1.0,0,0,1,4,0,1
58,1112,309,0,309,0,18,543,0.0,35.52,33.83,239.5219,20199.7312,-1.0,-1.0,0,0,2,4,0,1
37,406,34,0,34,0,5,209,0.0,7.09,1.93,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
42,460,40,0,40,0,4,372,0.0,8.8,2.45,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
50,509,33,0,33,0,3,222,0.0,10.67,2.28,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
105,1012,68,0,68,0,10,775,0.0,27.26,14.4,0.0232,2.56,-1.0,-1.0,0,0,1,4,0,1
69,1649,340,39,301,39,41,701,1.171,46.52,29.51,1836.7043,851399.0656,4.7835,6.6029,0,0,5,6,0,1
63,642,51,0,51,0,6,409,0.0,13.08,4.2,0.0,101.888,-1.0,-1.0,0,0,1,4,0,1
121,1226,166,14,152,14,51,818,0.0,33.23,18.3,15.9956,1205.5552,1.6178,4.3608,0,0,1,4,0,1
50,525,41,0,41,0,11,234,0.0,11.14,20.7,0.0079,30.5152,-1.0,-1.0,0,0,1,4,0,1
57,724,90,12,78,12,8,325,0.0,26.75,18.24,0.4284,0.3072,3.0049,6.5156,0,0,1,4,0,1
39,569,54,17,37,17,3,219,0.0,16.73,16.66,0.0535,0.0,2.2547,5.7829,0,0,1,4,0,1
123,2499,1187,0,1187,0,59,1397,0.0,68.34,245.62,16.2089,3657.6256,-1.0,-1.0,0,0,1,4,0,1
51,393,25,0,25,0,2,280,0.0,12.42,1.95,0.0,0.4096,-1.0,-1.0,0,0,1,4,0,1
64,642,99,0,99,0,35,402,0.0,20.39,11.41,5464.9402,183.0912,-1.0,-1.0,0,0,1,4,0,1
70,835,232,0,232,0,50,392,0.0,24.84,20.52,88.6395,9790.8736,-1.0,-1.0,0,0,1,4,0,1
68,593,73,0,73,0,6,295,0.0,14.3,3.52,2.9311,32.0512,-1.0,-1.0,0,0,1,4,0,1
50,580,68,14,54,14,5,277,0.0,16.92,8.43,0.0511,0.2048,1.3764,6.3422,0,0,1,4,0,1
47,492,35,0,35,0,3,348,0.0,11.78,3.83,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
34,497,111,0,111,0,38,327,0.0,7.6,11.96,0.0,64.0,-1.0,-1.0,0,0,1,4,0,1
134,1708,289,0,289,0,20,854,0.195,52.11,15.54,17.8926,26840.2688,-1.0,-1.0,0,0,1,4,0,1
140,1899,267,33,234,33,23,1388,0.0,62.66,53.66,4.0166,118.6816,4.5142,6.685,0,0,1,4,0,1
20,279,44,0,44,0,3,119,0.0,4.48,6.21,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
39,452,46,0,46,0,5,371,0.0,11.97,5.25,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
36,373,22,0,22,0,4,174,0.0,9.73,2.47,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
32,418,62,0,62,0,3,161,0.0,6.9,2.1,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
18,204,11,0,11,0,1,98,0.0,3.38,0.97,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
86,996,113,0,113,0,7,851,0.0,31.65,10.04,0.9359,196.096,-1.0,-1.0,0,0,1,4,0,1
130,2431,1370,1,1369,1,25,582,1.171,43.47,100.52,237.61,798474.4448,0.8092,0.8092,0,0,10,9,0,1
24,234,18,0,18,0,4,79,0.0,3.68,1.23,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
51,528,41,0,41,0,5,252,0.0,12.04,2.91,0.6578,1.8432,-1.0,-1.0,0,0,1,4,0,1
38,396,20,0,20,0,3,188,0.0,7.84,2.0,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
261,3148,703,36,667,36,19,861,0.781,234.9,205.08,3.2611,169.984,4.3331,6.299,0,0,7,10,0,1
46,426,11,0,11,0,1,210,0.0,9.06,2.07,0.0308,0.0,-1.0,-1.0,0,0,1,4,0,1
145,1541,251,14,237,14,78,996,0.0,49.3,25.5,47.2024,211322.2656,1.6225,4.3973,0,0,2,4,0,1
20,269,42,0,42,0,2,105,0.0,4.23,6.19,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
165,1853,213,0,213,0,9,1098,0.0,60.44,19.56,307.3943,23086.7968,-1.0,-1.0,0,0,1,4,0,1
93,899,43,0,43,0,9,1260,0.0,37.72,9.98,1.5297,0.0,-1.0,-1.0,0,0,1,4,0,1
38,373,48,0,48,0,16,203,0.0,4.4,3.04,0.0524,0.0,-1.0,-1.0,0,0,1,4,0,1
53,922,62,0,62,0,7,412,0.0,21.33,9.71,1.8873,40019.968,-1.0,-1.0,0,0,1,4,0,1
126,1619,220,18,202,18,19,582,0.0,14.97,45.48,0.8647,1.536,3.0022,6.6278,0,0,1,4,2,1
55,700,83,0,83,0,11,406,0.0,5.11,5.37,0.6718,618.2912,-1.0,-1.0,0,0,1,4,0,1
53,567,42,0,42,0,11,776,0.0,23.09,5.64,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
93,960,220,69,151,69,5,349,0.0,22.11,55.18,0.6207,4.4032,3.2713,6.035,0,0,1,4,0,1
97,1729,400,5,395,5,35,890,0.0,24.97,79.68,4.0385,821.5552,5.5485,6.4467,0,0,1,4,0,1
338,6549,1828,9,1819,9,139,4792,0.0,216.07,232.54,2839.7844,2691512.2176,2.1996,2.5912,0,0,1,4,0,1
67,1682,166,0,166,0,15,804,0.0,48.54,40.03,36.5261,17774.7968,-1.0,-1.0,0,0,1,4,0,1
36,305,26,0,26,0,3,175,0.0,1.89,1.59,0.0032,1.7408,-1.0,-1.0,0,0,1,4,0,1
32,284,16,0,16,0,3,159,0.0,2.02,1.66,0.0005,0.512,-1.0,-1.0,0,0,1,4,0,1
40,474,56,0,56,0,11,304,0.0,8.92,2.89,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
144,2215,432,0,432,0,8,721,0.0,95.68,37.45,3.315,119.1936,-1.0,-1.0,0,0,1,4,0,1
112,1171,69,0,69,0,5,461,0.0,39.77,8.86,0.1839,0.0,-1.0,-1.0,0,0,1,4,0,1
182,7449,2900,37,2863,37,80,1770,0.0,121.41,206.95,56.9712,6096.6912,5.3671,6.263,0,0,1,4,0,1
110,1168,85,0,85,0,3,536,0.0,39.61,13.32,0.8281,0.6144,-1.0,-1.0,0,0,1,4,0,1
124,1549,208,0,208,0,25,829,0.0,63.25,58.63,0.1744,0.0,-1.0,-1.0,0,0,1,4,0,1
148,1874,289,1,288,1,23,1053,0.0,161.38,119.1,0.1206,49.152,3.0838,3.0838,0,0,1,4,0,1
498,5702,649,77,572,77,75,1239,0.195,285.63,408.54,713.3815,2424319.5904,4.9668,5.4432,0,0,2,5,0,1
86,1078,123,16,107,16,8,392,0.39,13.29,29.08,0.2557,0.4096,3.2556,6.5438,0,0,1,4,0,1
125,1242,159,1,158,1,43,895,0.195,58.24,78.47,35.011,0.3072,1.4554,1.4554,0,0,1,4,0,1
59,929,167,1,166,1,19,302,0.0,3.75,20.88,0.0311,81.3056,0.9211,0.9211,0,0,1,4,0,1
157,2198,349,29,320,29,26,941,0.0,20.62,64.5,5.807,11.1616,4.1846,6.6766,0,0,1,4,0,1
92,1901,623,2,621,2,144,545,0.0,6.87,1072.59,0.9776,5.12,5.5478,5.585,0,0,1,4,0,1
123,2048,871,0,871,0,111,987,0.0,86.0,130.64,269.0281,12330.8032,-1.0,-1.0,0,0,1,4,0,1
50,785,123,0,123,0,10,262,0.0,4.41,17.95,0.1162,36.5568,-1.0,-1.0,0,0,1,4,0,1
216,2586,457,0,457,0,56,1683,0.195,109.36,105.81,3.6146,9.728,-1.0,-1.0,0,0,4,7,0,1
95,985,146,0,146,0,26,718,0.0,27.91,12.31,0.3844,67.072,-1.0,-1.0,0,0,1,4,0,1
55,506,38,0,38,0,3,197,0.0,14.28,3.85,2.4127,506.9824,-1.0,-1.0,0,0,1,4,0,1
79,799,105,0,105,0,8,379,0.0,17.62,4.9,0.04,0.6144,-1.0,-1.0,0,0,1,4,0,1
117,1016,48,0,48,0,6,354,0.0,32.46,8.14,0.825,100.1472,-1.0,-1.0,0,0,1,4,0,1
75,727,42,0,42,0,4,330,0.195,25.12,4.09,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
103,1230,139,0,139,0,16,654,0.0,50.43,52.94,0.0343,0.0,-1.0,-1.0,0,0,1,4,0,1
143,2169,547,0,547,0,36,1508,0.0,60.89,56.13,58733.5536,385206.4768,-1.0,-1.0,0,0,1,4,0,1
33,606,63,0,63,0,5,476,0.0,15.01,6.16,30.8828,8888.0128,-1.0,-1.0,0,0,1,4,0,1
29,274,20,0,20,0,4,109,0.0,5.9,1.45,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
53,543,40,0,40,0,5,253,0.0,13.37,3.2,0.6578,1.8432,-1.0,-1.0,0,0,1,4,0,1
74,647,50,0,50,0,6,310,0.0,16.57,4.67,0.628,6.9632,-1.0,-1.0,0,0,1,4,0,1
18,252,41,0,41,0,2,108,0.0,5.27,6.11,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
58,683,90,14,76,14,5,283,0.0,3.82,14.1,0.1222,0.0,3.1765,6.4218,0,0,1,4,0,1
38,421,25,0,25,0,1,167,0.0,10.09,2.26,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
78,1815,627,3,624,3,144,478,0.0,6.73,1069.44,146.1341,6.3488,5.5332,5.5821,0,0,1,4,0,1
132,2703,725,8,717,8,54,1618,0.0,147.12,151.25,112.5428,118686.0032,2.1214,5.4965,0,0,1,12,0,1
81,989,103,17,86,17,8,362,0.0,8.93,31.42,0.353,1.6384,2.5929,6.6622,0,0,1,4,0,1
40,521,65,0,65,0,7,199,0.0,28.9,10.48,0.005,0.1024,-1.0,-1.0,0,0,1,4,0,1
38,324,27,0,27,0,2,184,0.0,9.01,1.98,0.0014,1.1264,-1.0,-1.0,0,0,1,4,0,1
82,2305,728,1,727,1,37,705,0.0,97.61,163.73,125.3421,6111.744,0.5816,0.5816,0,0,1,4,0,1
51,1190,323,0,323,0,19,382,0.0,54.81,19.01,21.6913,70676.992,-1.0,-1.0,0,0,1,11,0,1
20,192,11,0,11,0,1,71,0.0,2.11,0.98,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
34,402,47,0,47,0,3,186,0.0,2.19,6.85,0.0001,0.0,-1.0,-1.0,0,0,1,4,0,1
74,1747,618,2,616,2,144,450,0.0,7.47,1067.3,0.9691,4.7104,5.5334,5.5796,0,0,1,5,0,1
55,469,24,1,23,1,5,233,0.0,13.68,2.91,0.163,261.8368,0.8092,0.8092,0,0,1,4,0,1
24,233,18,0,18,0,4,79,0.0,4.77,1.24,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
41,377,31,1,30,1,6,204,0.195,11.14,2.55,977.7375,20959.9488,0.7626,0.7626,0,0,2,4,0,1
24,234,18,0,18,0,4,79,0.0,4.77,1.23,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
59,509,26,1,25,1,5,226,0.0,13.02,3.84,0.0014,0.6144,0.029,0.029,0,0,1,4,0,1
203,2269,295,3,292,3,39,745,0.586,167.2,329.01,14902.3785,53153.9968,2.0867,4.9528,0,0,15,29,0,1
20,266,40,0,40,0,2,111,0.0,5.43,6.18,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
63,540,25,1,24,1,2,192,0.0,12.87,3.72,0.0002,1.7408,0.029,0.029,0,0,1,4,0,1
18,249,39,0,39,0,2,108,0.0,5.16,6.11,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
161,2567,750,0,750,0,6,834,0.0,53.38,44.92,1.2985,0.2048,-1.0,-1.0,0,0,1,4,0,1
67,731,52,0,52,0,3,320,0.0,25.09,5.79,0.1705,0.0,-1.0,-1.0,0,0,1,4,0,1
42,413,13,0,13,0,1,145,0.0,9.88,2.13,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
32,377,23,0,23,0,2,152,0.0,10.46,2.49,0.0071,0.0,-1.0,-1.0,0,0,1,4,0,1
62,748,53,0,53,0,2,310,0.0,28.08,8.39,0.8198,0.2048,-1.0,-1.0,0,0,1,4,0,1
41,2835,1146,5,1141,5,20,503,0.0,220.45,289.47,56.2941,154695.8848,1.3185,5.7013,0,0,4,18,0,1
22,257,20,0,20,0,1,144,0.0,8.96,1.66,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
56,726,163,0,163,0,18,382,0.0,26.66,28.27,207.0326,1474.7648,-1.0,-1.0,0,0,1,4,0,1
143,3563,1056,4,1052,4,60,1746,0.195,235.55,274.39,19404.7605,44787765.9648,2.7427,5.6904,0,0,4,13,0,1
31,457,65,0,65,0,7,209,0.0,30.99,11.1,0.0004,0.1024,-1.0,-1.0,0,0,1,4,0,1
66,2603,906,1,905,1,36,586,0.0,116.22,177.75,1675.0917,35004.8256,0.553,0.553,0,0,4,4,0,1
44,954,229,0,229,0,19,366,0.0,59.21,16.95,41.6349,176593.92,-1.0,-1.0,0,0,3,4,0,1
30,953,263,5,258,5,17,265,0.0,75.07,28.7,1.1612,269.6192,1.3191,5.7317,0,0,1,4,0,1
30,968,274,5,269,5,17,265,0.0,70.69,35.27,0.9117,173.9776,1.3324,5.7983,0,0,1,4,0,1
30,5759,2670,28,2642,28,18,388,0.0,669.29,693.84,37926.8896,21043822.7968,3.758,6.3478,0,0,1,4,0,1
73,1153,190,0,190,0,18,516,0.0,107.37,60.86,0.018,6.3488,-1.0,-1.0,0,0,1,4,0,1
38,648,105,1,104,1,8,239,0.0,89.85,12.04,0.0667,51.4048,0.4486,0.4486,0,0,1,4,0,1
47,941,274,0,274,0,21,463,0.0,14.37,7.8,236.0679,226.2016,-1.0,-1.0,0,0,5,17,0,1
53,539,25,0,25,0,2,299,0.0,15.87,2.91,0.1347,0.3072,-1.0,-1.0,0,0,1,4,0,1
73,714,29,0,29,0,4,284,0.0,16.8,5.6,0.0068,9.9328,-1.0,-1.0,0,0,1,4,0,1
40,493,55,0,55,0,4,219,0.0,12.07,2.99,0.0024,0.0,-1.0,-1.0,0,0,1,4,0,1
76,831,88,0,88,0,19,1336,0.0,21.75,6.08,1.0512,164.5568,-1.0,-1.0,0,0,3,4,0,1
54,584,48,0,48,0,5,267,0.0,13.18,3.1,0.6108,1.7408,-1.0,-1.0,0,0,1,4,0,1
8,159,25,0,25,0,1,88,0.0,7.75,1.39,31.2395,59.4944,-1.0,-1.0,0,0,1,4,0,1
8,156,25,0,25,0,1,94,0.0,5.4,2.07,37.4952,43.9296,-1.0,-1.0,0,0,1,4,0,1
123,2306,614,12,602,12,40,1315,31.82,10138.3,10386.34,22805.5966,70884412.8256,3.8127,7.1775,0,0,30,47,0,1
38,398,30,0,30,0,4,215,0.0,8.41,1.85,0.2418,914.432,-1.0,-1.0,0,0,1,4,0,1
35,415,38,0,38,0,3,152,0.0,13.74,2.4,0.0,0.0,-1.0,-1.0,0,0,1,4,0,1
100,1007,78,0,78,0,6,442,0.0,35.24,12.11,0.5326,369.8688,-1.0,-1.0,0,0,1,4,0,1
94,1358,380,0,380,0,19,799,0.0,38.91,35.5,5.873,327.8848,-1.0,-1.0,0,0,1,4,0,1
206,3980,1248,119,1129,119,63,2386,0.195,227.92,293.48,499.5652,118530.9696,1.0175,5.8725,0,0,1,4,0,1
31,464,43,0,43,0,5,211,0.0,11.92,3.3,1.4434,343.9616,-1.0,-1.0,0,0,1,4,0,1
48,554,49,1,48,1,2,221,0.0,13.18,3.5,0.018,0.0,3.3864,3.3864,0,1,1,4,0,1
43,604,158,1,157,1,13,212,0.0,18.24,30.64,6.5592,0.0,3.4031,3.4031,0,1,1,4,0,1
43,633,171,1,170,1,13,212,0.0,18.93,56.35,14.7165,0.0,3.4031,3.4031,0,1,1,4,0,1
30,1034,302,5,297,5,18,338,0.0,90.11,32.79,0.6571,282.624,0.1728,0.553,0,0,1,4,0,1
41,2272,876,5,871,5,20,420,0.0,243.84,159.91,34.7008,14178.6112,1.3261,5.739,0,0,5,6,0,1
0,0,0,0,0,0,0,0,0.0,0.1,0.14,0.0037,0.2048,-1.0,-1.0,0,0,0,0,0,0
150,3962,1109,0,1109,0,54,1748,0.0,189.53,79.71,39.0301,29411.5328,-1.0,-1.0,0,0,1,5,0,1
22,419,81,0,81,0,7,170,0.0,8.54,2.12,0.0023,0.2048,-1.0,-1.0,0,0,1,4,0,1
40,1037,200,2,198,2,12,325,0.0,50.51,13.41,23.6684,591.0528,0.8061,1.37,0,0,1,4,0,1
41,1124,283,0,283,0,21,371,0.0,41.67,15.57,6.4773,7082.1888,-1.0,-1.0,0,0,1,5,0,1
22,723,163,3,160,3,11,208,0.0,20.27,9.55,0.3189,99.4304,0.5299,1.37,0,0,1,4,0,1
21,956,253,3,250,3,14,221,0.0,33.59,22.98,0.1945,59.8016,0.3466,0.8682,0,0,1,4,0,1
21,1193,356,4,352,4,20,305,0.0,9.84,38.29,0.2877,515.2768,1.6379,5.5119,0,0,1,4,0,1
224,2674,449,3,446,3,79,1545,0.0,250.55,263.0,19.3742,18735.2064,0.3467,0.9797,0,0,1,4,0,1
221,4002,1182,9,1173,9,95,1716,0.0,601.83,1304.44,161.764,896.6144,4.1158,5.9057,0,0,1,4,0,1
98,1745,395,7,388,7,38,972,0.0,107.46,75.06,13.3753,965.0176,1.8244,5.5842,0,0,4,6,0,1
342,4955,292,6,286,6,29,1281,0.0,464.92,321.39,58.254,491.6224,1.9011,5.7468,0,0,4,17,0,1
41,510,56,0,56,0,7,200,0.0,31.36,10.59,0.0002,0.1024,-1.0,-1.0,0,0,1,4,0,1
71,1235,233,1,232,1,33,530,0.0,94.53,82.3,5.0023,765.0304,0.5816,0.5816,0,0,1,4,0,1
51,792,133,0,133,0,18,349,0.0,47.93,12.96,1.1188,1637.7856,-1.0,-1.0,0,0,1,4,0,1
41,1271,380,5,375,5,17,359,0.0,115.35,60.73,28.5615,8895.488,1.3133,5.6747,0,0,1,4,0,1
48,430,32,0,32,0,2,191,0.0,16.17,3.62,0.2776,29.3888,-1.0,-1.0,0,0,1,4,0,1
89,1229,161,6,155,6,14,393,0.0,65.8,22.99,3.0058,3055.0016,2.0544,5.6715,0,0,1,4,0,1
84,1167,120,22,98,22,7,380,0.0,46.7,35.43,0.9154,1.6384,2.9256,5.2984,0,0,1,4,0,1
89,1191,142,6,136,6,14,373,0.0,62.16,20.96,2.9951,3043.9424,1.995,5.5941,0,0,1,4,0,1
89,1207,150,6,144,6,14,383,0.0,61.98,19.55,12.1186,12377.3952,2.0582,5.6947,0,0,1,4,0,1
40,413,42,1,41,1,7,172,0.0,20.44,21.98,0.0003,15.6672,0.373,0.373,0,0,1,4,0,1
118,3844,1242,0,1242,0,43,1435,0.0,194.69,88.8,121.3899,97931.5712,-1.0,-1.0,0,0,3,4,0,1
23,408,72,0,72,0,7,172,0.0,8.46,2.24,0.0058,0.1024,-1.0,-1.0,0,0,1,4,0,1
46,1150,283,0,283,0,21,365,0.0,44.75,16.93,5.775,15307.3664,-1.0,-1.0,0,0,1,5,0,1
49,1135,190,3,187,3,11,330,0.0,58.73,16.3,61.0225,1567.6416,1.1717,1.481,0,0,1,4,0,1
29,782,169,3,166,3,10,209,0.0,21.67,10.14,4.2885,3770.7776,0.2574,0.553,0,0,1,4,0,1
0,0,0,0,0,0,0,0,0.0,0.09,0.14,4.5854,3528.192,-1.0,-1.0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.0,2.73,5.3,1.2035,21216.256,-1.0,-1.0,0,0,0,0,0,0
104,1759,394,1,393,1,10,477,0.0,103.78,61.82,1.6534,1.3312,0.029,0.029,0,0,3,4,0,1
36,787,147,1,146,1,9,231,0.0,19.79,9.26,0.0142,14.1312,0.4486,0.4486,0,0,2,4,0,1
59,979,150,0,150,0,8,375,0.0,26.34,12.95,0.0563,13.7216,-1.0,-1.0,0,0,1,4,0,1
138,4662,1482,1,1481,1,46,1766,0.0,207.61,91.69,173.5298,131392.7168,4.0155,4.0155,0,0,2,4,0,1
32,488,75,1,74,1,7,241,0.0,10.64,6.88,0.0017,0.512,4.0155,4.0155,0,0,1,4,0,1
54,1344,203,2,201,2,11,387,0.0,73.99,19.62,20.7609,1037.6192,2.2843,4.0155,0,0,1,4,0,1
64,1669,494,90,404,90,21,491,0.0,48.98,22.59,4.1609,10928.8448,0.8836,4.0155,0,0,1,4,0,1
26,728,156,4,152,4,10,175,0.0,19.96,9.52,0.2501,61.7472,1.1973,4.0155,0,0,1,4,0,1
19,935,269,3,266,3,19,241,0.0,47.74,19.34,0.1609,182.5792,1.5695,4.0155,0,0,1,4,0,1
19,944,273,3,270,3,19,241,0.0,47.94,18.43,0.1633,184.832,1.5694,4.0155,0,0,1,4,0,1
19,1075,335,4,331,4,18,273,0.0,73.25,35.17,0.2159,121.4464,2.5873,5.6405,0,0,1,4,0,1
19,1084,346,2,344,2,18,238,0.0,65.57,32.83,0.1137,43.7248,2.3095,4.0155,0,0,1,4,0,1
19,1105,357,2,355,2,18,238,0.0,67.09,36.98,0.1093,43.6224,1.1704,1.7375,0,0,1,4,0,1
145,2204,389,9,380,9,45,1534,0.0,200.91,165.14,1.2436,1573.0688,3.0224,5.9864,0,1,1,4,0,1
80,1086,102,20,82,20,10,412,0.0,44.4,27.12,0.2927,1.536,3.0327,6.1379,0,0,1,4,1,1
19,1404,483,4,479,4,19,435,0.0,104.0,49.54,1.2109,4200.96,2.0493,5.8839,0,0,1,4,0,1
116,1555,160,24,136,24,10,590,0.0,1.03,40.33,0.8742,0.512,3.3031,5.435,0,0,1,4,0,1
105,1090,102,0,102,0,29,630,0.0,56.25,61.41,0.0429,66.6624,-1.0,-1.0,0,0,1,4,0,1
68,1034,242,1,241,1,16,281,0.0,37.91,17.5,0.0625,61.8496,4.5146,4.5146,0,0,1,4,0,1
68,1112,278,2,276,2,16,282,0.0,52.05,28.45,0.4892,116.0192,5.1233,5.7718,0,0,1,4,0,1
40,554,110,8,102,8,10,235,0.0,33.77,24.02,2.0777,16.6912,4.5287,5.884,0,0,1,4,0,1
25,325,45,0,45,0,3,129,0.0,13.26,6.54,0.0089,0.0,-1.0,-1.0,0,0,1,4,0,1
33,797,158,2,156,2,9,275,0.0,26.04,9.81,0.0191,22.9376,0.7264,1.37,0,0,1,4,0,1
